ESP_CODIGO;ESP_DESCRICAO;ESP_DT_INC;ESP_DT_EXC
1120;BIOIMPEDANCIOMETRIA;2000-11-23 15:16:51;
1121;USG COM DOPPLER;2000-11-23 15:17:05;2001-07-04 10:10:25
1122;BIOPSIA PROSTATICA DIRIGIDA POR USG;2000-11-23 15:17:42;
1123;VIDEOBRONCOSCOPIA;2000-11-23 15:23:14;2001-07-16 11:16:55
1124;CARDIO-ESTIMULACAO TRANSESOFAGICA (CETE);2001-07-18 08:09:57;
1125;FACOEMULSIFICACAO;2000-11-23 15:24:11;
1126;OTO EMISSAO ACUSTICA EVOCADA;2002-04-30 09:28:01;
1127;TRAQUELECTOMIA (CONIZACAO-LEEP);2002-05-29 15:04:10;2002-05-29 16:18:52
59;FONIATRIA;1992-07-26 00:00:00;2003-03-20 10:13:24
61;MEDICINA DE FAMILIA COMUNIDADE;1992-07-26 00:00:00;
63;MEDICINA PREVENTIVA E SOCIAL;1993-01-28 00:00:00;
65;OBSTETRICIA - NAO CADASTRAR;2005-08-24 15:14:32;2009-06-09 11:10:01
999;UNIMEDS EM GERAL;2000-06-07 11:02:07;
998;OUTRAS PESSOAS JURIDICAS;2000-06-07 11:02:40;2017-09-18 11:49:11
16;CLINICA MEDICA NAO CADASTRAR;1992-07-26 00:00:00;2009-06-09 11:09:21
22;GENETICA MEDICA;1992-07-26 00:00:00;
50;PSIQUIATRIA;1992-07-26 00:00:00;
54;ANGIOLOGIA E CIRURGIA VASCULAR;1992-07-26 00:00:00;
57;CIRURGIA VASCULAR;2007-09-14 10:56:15;
60;GINECOLOGIA E OBSTETRICIA;1992-07-26 00:00:00;
62;MEDICINA NUCLEAR;1992-07-26 00:00:00;
64;NEUROLOGIA PEDIATRICA-AREA DE ATUACAO;1993-01-28 00:00:00;
66;PNEUMOLOGIA;2000-11-23 10:18:19;
68;RADIOTERAPIA;2000-11-23 10:19:01;
69;SEXOLOGIA;2000-11-23 10:19:13;2003-03-20 10:51:24
70;TISIOLOGIA;2000-11-23 10:19:25;2003-03-20 10:54:55
71;ACUPUNTURA;2000-11-23 10:19:39;
46;PAT. CLINICA /MED LABORATORIAL;2000-11-23 10:20:01;
500;ALERGIA E IMUNOLOG PEDIATR  AREA ATUACAO;2000-11-23 11:11:48;
1000;POSTO - AEROPORTO;2000-11-23 11:12:09;
1001;ESPECIAL ( PESSOA JURÍDICA);2000-11-23 11:29:00;2001-07-03 16:12:22
1002;POSTO - CLINICA MEDICA NOBELLE;2000-11-23 11:29:30;
1003;POSTO UNIDADE MARISTA;2000-11-23 11:29:55;
1004;POSTO - LAB. BIOCITO;2000-11-23 11:31:05;
1005;P-300;2000-11-23 11:32:08;2001-07-04 08:30:24
1006;CLINICA AFETO;2000-11-23 11:32:23;
1007;POSTO - IMED;2002-09-02 13:14:06;
1008;TESTES VESTIBULARES - 5101028-3;2000-11-23 11:33:06;2003-01-27 14:22:46
1009;POSTO - AV. ISM. S. DE CARVALHO, 592;2000-11-23 11:33:45;2001-07-04 08:53:49
1010;POSTO - SETOR OESTE;2000-11-23 11:34:36;
1011;POSTO - LAB. BIOCITO - MATER CLINICA;2000-11-23 11:35:44;
1012;POSTO - CLINICA GENESIS;2000-11-23 11:36:18;
1013;IMPLANTE DE MARCA-PASSO;2000-11-23 11:36:43;
1014;MICROSCOPIA ESPECULAR DA CORNEA;2000-11-23 11:37:17;2001-07-13 14:58:19
1015;POSTO - CLINICA ARO;2000-11-23 11:37:37;
1016;VÍDEO - LARINGO-ESTROBOSCOPIA;2000-11-23 11:37:59;2001-07-16 11:20:56
1017;LARINGOSCOPIA;2000-11-23 11:38:24;2001-07-12 14:14:34
1018;FIBRO-NASO-LARINGOSCOPIA;2000-11-23 11:38:42;2001-07-03 16:35:58
1019;VIDEOLARINGOSCOPIA;2000-11-23 11:39:07;2001-07-16 11:15:55
1020;FISIOTERAPIA RESPIRATORIA;2000-11-23 11:39:25;
1021;ATENDIMENTO DE URGENCIA;2002-05-28 17:02:34;2009-11-24 08:16:48
501;CARDIOLOGIA PEDIATRICA - AREA DE ATUACAO;2000-11-23 13:11:01;
502;ANATOMIA PATOLOGICA;2000-11-23 13:11:58;
503;CIRURGIA BUCO-MAXILO-FACIAL (EXCLUIDO);2000-11-23 13:12:35;2016-04-25 09:24:35
504;CIR GASTROENTEROLOGICA NAO CADASTRAR;2000-11-23 13:13:11;2009-06-09 11:10:17
505;CLINICA GERAL NAO CADASTRAR NENHUMA HIPO;2000-11-23 13:13:44;2009-06-09 11:10:22
506;ENDOCRINOLOGIA PEDIATRICA - AREA ATUACAO;2000-11-23 13:14:44;
507;FISIATRIA NAO CADASTRAR NENHUMA HIPOTESE;2000-11-23 13:15:31;2009-06-09 11:10:26
508;GASTROENTEROLOGIA PEDIATR AREA ATUACAO;2000-11-23 13:16:04;
509;GERIATRIA NAO CADASTRAR NENHUM HIPOTESE;2000-11-23 13:16:28;2005-08-25 15:23:03
510;HEMATOL E HEMOTER PEDIATRICA AREA ATUAC;2000-11-23 13:17:00;
1187;POSTO - RUA 7-A ST. AEROPORTO;2001-05-15 13:47:18;
1188;FISIOTERAPIA PACIENTE INTERNO;2001-05-21 14:58:17;
1189;FISIOTERAPIA PULMONAR PAC INTERNO;2001-05-21 14:58:54;
1190;POSTO-NOVO HORIZONTE;2001-06-05 09:56:57;
522;CIRURGIA REFRATIVA;2001-06-07 09:09:30;
1191;MEDICINA NUCLEAR;2001-07-18 11:17:31;
1128;ANGIOGRAFIA CEREBRAL;2000-11-23 15:25:19;
1129;POSTO - ST. OESTE (MED CENTER);2000-11-23 15:25:36;2001-07-04 08:59:42
1130;ANGIOPLASTIAS CORONARIAS/PERIFERICA;2000-11-23 15:26:09;
1131;ATRIOSSEPTOSTOMIA;2000-11-23 15:26:37;2001-07-03 10:55:47
1132;ANGIOGRAFIA DIGITAL/PERIFERICA;2000-11-23 15:27:04;
1133;IMPLANTE DE ENDOPRÓTESES (STENT);2000-11-23 15:27:32;2001-07-04 08:27:15
1134;ESTUDO ELETROFISIOLÓGICO DIAGNÓSTICO;2000-11-23 15:27:59;2001-07-10 11:05:48
1135;ESTUDO ELETROFISIOLOGICO;2000-11-23 15:28:37;
1136;VALVOPLASTIAS MITRAL/AORTICA/PULMÔNAR;2000-11-23 15:29:45;2001-07-04 10:16:53
1137;POLISSONOGRAFIA;2000-11-23 15:29:58;
1138;ECOGRAFIA DIAGNÓSTICA;2000-11-23 15:30:16;2001-07-03 16:05:31
1139;UNIDADE CORONARIANA;2000-11-23 15:30:31;
1140;POSTO - PRO MULHER;2000-11-23 15:30:45;
511;HEMOTERAPIA;2000-11-23 13:20:21;
512;NEFROLOGIA PEDIATRICA - AREA DE ATUACAO;2000-11-23 13:21:11;
513;NEONATOLOGIA;2000-11-23 13:21:40;2001-07-11 09:49:45
517;AREA DE ATUACAO HOMEOPATIA-PEDIATRICA;2000-11-23 14:05:30;2004-10-18 10:20:51
1022;PROVA DE FUNCAO PULMONAR;2000-11-23 14:07:17;
9999;ESPECIALIDADE GERAL PESSOA FISICA;2001-10-09 11:01:00;
9998;ESPECIALIDADE GERAL PESSOA JURIDICA;2001-10-09 11:01:38;
9997;ESPECIALIDADE GERAL INTERCAMBIO;2001-10-09 11:01:58;
1192;FORNECEDOR;2001-10-22 10:55:38;
1193;PLETISMOGRAFIA;2002-05-17 08:36:34;
524;MEDICINA DO ADOLESCENTE-AREA DE ATUACAO;2002-05-17 08:49:47;
1194;POSTO SETOR MARISTA;2002-07-29 15:54:45;
1195;PULSOTERAPIA;2002-10-21 11:26:02;
1196;POSTO - MAT. FEMINA;2003-01-21 15:10:13;
1197;POSTO-SAO SALVADOR;2003-02-07 09:22:57;
75;COLOPROCTOLOGIA;2003-03-18 08:45:55;
563;LARINGOSCOPIA;2003-03-18 09:45:58;
550;ELETROENCEFALOGRAFIA;2003-03-18 09:58:07;
74;CLINICA MEDICA;2003-03-20 09:03:57;
1198;PH-METRIA;2003-06-03 07:41:31;
1199;TRANSPLANTE DE CORNEA;2003-06-18 08:09:21;
1200;CONSUL ESPEC CLINICA MED OU MED INTERNA;2003-08-06 13:01:02;
1201;CONSULTA ESPECIALIZADA CIRURGIA GERAL;2003-08-06 13:01:53;
1202;CONSULTA ESPECIALIZADA UROLOGIA;2003-08-06 13:05:08;
1203;CONSULTA ESPECIALIZADA PEDIATRIA;2003-08-06 13:05:41;
1204;CONSULTA ESPECIALIZADA OFTALMOLOGIA;2003-08-06 13:06:26;
1206;CONSULTA ESPECIALIZADA GINECOLOGIA;2003-08-06 13:15:01;
1207;CONSULTA ESPECIALIZADA ANGIOLOGIA;2003-08-06 13:29:25;
1208;POSTO- APARECIDA DE GOIANIA;2003-10-03 07:48:20;
2000;CLINICA GERAL;2003-11-15 11:04:16;
1209;SERVICO DO CENTRO CLINICO;2004-04-30 10:32:45;
24;GINECOLOGIA (NAO UTILIZAR);1992-07-26 00:00:00;
1172;CARDIOTOGRAFIA FETAL;2000-11-23 15:45:06;2001-07-10 10:49:46
1186;ATEND.BIO IMAGEM PAC.INTERNO RD.PROP.;2001-05-02 12:27:19;
1205;CONSULTA ESPECIALIZADA CARDIOLOGIA;2003-08-06 13:12:42;
1210;TRANSPLANTE RENAL;2004-05-21 08:08:19;
1211;HOSPITAL;2004-07-05 08:54:46;
1212;TOXINA BOTULINICA TIPO A;2004-09-28 16:50:15;
1213;PACOTE REBILITACAO CRER;2004-09-29 16:40:50;2017-09-18 12:36:35
525;ENDOSCOPIA RESPIRATORIA AREA DE ATUACAO;2004-10-15 15:17:17;
1214;POSTO UNIDADE CENTRO;2004-11-25 09:44:32;
1215;ESPECTOGRAFIA VOCAL;2004-12-06 14:08:56;
526;NEONATOLOGIA - AREA DE ATUACAO;2004-12-06 14:23:12;
1216;POSTO T 63 - NOVA SUICA;2004-12-30 10:23:42;
1217;POSTO EXCELCIOR;2005-02-04 09:43:28;
1218;POSTO GASTROMEDIC;2005-02-04 09:43:40;
1219;POSTO MARISTA II - RUA 138;2005-02-24 08:18:33;
1220;POSTO CENTRO II - RUA 6;2005-02-24 08:18:47;
527;MEDICINA INTENSIVA PED - AREA DE ATUACAO;2005-02-28 14:30:25;
528;ULTRA SONOGRAFIA EM GINEC AREA  ATUACAO;2005-07-14 15:14:49;
1221;POSTO HOSPITAL STA CATARINA;2005-08-18 14:17:35;
523;INFECTOLOGIA PEDIATRICA-AREA DE ATUACAO;2001-10-04 09:50:49;
1222;POSTO HOSPITAL SAO LUCAS;2005-09-20 10:31:21;
1223;POSTO SIRIO E LIBANES;2005-11-24 09:07:31;
1224;POSTO CORA CORALINA;2006-01-13 19:03:23;
529;HEMODINAMICA E CARD INTERV AREA ATUAÇAO;2006-02-09 15:43:01;
530;ELETROFISIOLOGIA CLIN INVASIVA AREA ATUA;2006-03-06 17:31:37;
1225;RAD INTERVENCIONISTA E ANGIORRADIOLOGIA;2006-04-04 08:36:26;
1226;POSTO PQ LARANJEIRAS;2006-04-20 16:12:15;
1227;POSTO JARDIM TROPICAL;2006-05-19 16:03:59;
1228;POSTO GUADALAJARA;2006-06-05 08:09:53;
531;ENDOSCOPIA;2006-06-12 16:07:14;
1229;POSTO CIDADE VERA CRUZ;2006-06-29 18:30:33;
67;PROCTOLOGIA - NAO CADASTRAR;2000-11-23 10:18:39;2009-06-09 11:10:04
532;HEPATOLOGIA - AREA DE ATUACAO;2006-07-19 10:32:06;
1239;O BISTURI;2007-03-12 15:05:06;
1240;SINTESE;2007-03-12 15:05:17;
1241;POSTO - UNIDADE BUENO T-7;2007-04-23 16:06:24;
1242;POSTO - UNIDADE BUENO T-1;2007-04-23 16:09:32;
1243;POSTO - JARDIM AMERICA;2007-04-27 07:51:42;
1244;POSTO -  SETOR BUENO I;2007-04-27 07:52:18;
539;ULTRA SON EM GINEC E OBS AREA DE ATUACAO;2007-05-10 10:29:12;
1245;RPG;2007-07-26 08:51:30;
1246;POSTO UNIDADE PARANAIBA;2007-10-31 08:40:28;
76;DIAGNOSTICO POR IMAGEM (NÃO UTILIZAR);2007-06-27 17:15:02;
1247;TRAD;2008-01-15 11:45:19;
1248;TRISIMA;2008-01-18 08:39:07;
1249;BIOTRONIK;2008-01-18 08:42:39;
1250;BIOSINTESE;2008-01-18 08:42:49;
1251;BRAILE;2008-01-18 08:42:55;
1252;EXTRA CORPUS;2008-01-18 08:43:03;
1253;PROTECH;2008-01-18 08:43:13;
1254;SYNTHES;2008-01-18 08:43:20;
1255;MED VIDA;2008-01-18 08:43:28;
1256;MEDCOMERCE;2008-01-18 08:43:37;
1257;MED LINE;2008-01-18 08:43:50;
1258;ST JUDE;2008-01-18 14:35:38;
1259;HOSPTAMED;2008-01-18 14:48:53;
1260;HUMANA;2008-01-18 15:07:12;
1261;MEDTRONIC;2008-01-18 15:07:22;
1262;NANO;2008-01-18 15:07:29;
1263;OPME PADRAO MEDICO;2008-01-18 15:07:36;
1264;SCITECH;2008-01-18 15:07:57;
1265;ABB MED;2008-01-18 15:08:26;
1266;HANDLE;2008-01-18 15:08:33;
1267;BRASMEDICA;2008-01-21 15:19:22;
540;NEURORRADIOLOGIA - AREA DE ATUACAO;2008-01-22 08:52:31;
1268;INSTRUMENTAL CIENTIFIC;2008-01-22 16:32:28;
1269;LABCOR;2008-01-22 17:19:09;
1270;BIOASSIST;2008-01-24 12:06:31;
1271;CEC;2008-01-24 12:16:39;
1272;CONSULTA EM SAUDE OCUPACIONAL;2008-01-24 13:55:37;
1273;POSTO - UNIDADE GARAVELO;2008-01-31 16:53:22;
1274;POSTO JARDIM EUROPA;2008-02-13 08:22:56;
1275;FUSAO;2008-02-25 10:13:48;
1276;I P M;2008-03-03 10:00:09;
1277;ATS;2008-03-04 14:33:35;
1278;DIETA PARENTERAIS E ENTERAIS;2008-03-14 08:16:25;
1279;WAVE;2008-03-19 16:07:58;
1280;FONOAUDIOLOGIA;2008-04-02 10:50:14;
1281;NUTRIÇÃO;2008-04-02 10:50:51;
1282;TERAPIA OCUPACIONAL;2008-04-02 10:56:07;
1283;AVALIACAO DE MARCA PASSO;2008-04-02 16:53:26;
1284;VALFLUX;2008-04-11 08:32:45;
1285;CARDIO MEDICAL;2008-04-11 17:45:31;
1286;POSTO SETOR CENTRAL;2008-04-23 08:40:29;
541;CIR CRANIO-MAXILO-FACIAL AREA ATUACAO;2008-04-25 08:24:54;
1287;POSTO VILA NOVA;2008-05-08 09:55:19;
1288;SILICENTRO;2008-05-12 11:28:00;
1289;NUTRICAO PARENTERAL TOTAL;2008-05-19 11:21:56;
1290;NUTRICAO ENTERAL;2008-05-19 11:22:13;
1291;MULT MED;2008-05-21 14:07:45;
1292;POSTO SETOR BUENO II;2008-05-21 17:16:33;
542;ULTRA-SONOGRAFIA GERAL  AREA ATUACAO;2008-05-23 16:15:44;
1293;DABASONS;2008-05-27 08:52:42;
543;ECOGRAFIA VASCULAR COM DOPPLER - AREA AT;2008-05-28 13:56:20;
1294;FORTMED;2008-05-29 15:03:33;
544;MAMOGRAFIA - AREA DE ATUACAO;2008-06-04 15:32:50;
1295;VITAL;2008-06-06 10:39:09;
1296;TOFER;2008-06-06 10:51:02;
1297;DIAGNOSE EM UROLOGIA;2008-06-17 17:36:56;
1298;HOMOCISTEINA E HEPATITE C PCR QUANTITATI;2008-06-20 16:55:21;
1299;PRONTO SOCORRO;2008-07-10 11:37:07;
1300;IRRADIACAO DE COMPONENTES HEMOTERAPICOS;2008-08-11 15:12:08;
1301;TAXA DE VITREOGRAFO;2008-09-23 09:27:08;
1302;POSTO CELINA PARK;2008-10-22 08:27:24;
1303;MANOMETRIA ESOFAGICA;2008-12-05 14:54:31;
1304;DELTA;2009-01-20 09:58:51;
1305;SERVICO ANESTESIA;2009-01-23 11:24:20;
1306;TAXA DE VIDEO RETOSSIGMOIDOSCOPIA;2009-03-10 09:47:02;
1307;IMPLANTE DE MARCA-PASSO TEMPORARIO;2009-05-18 16:51:02;
1308;POSTO JARDIM NOVA ESPERANCA;2009-09-10 10:37:23;
1309;GENETICA CLINICA;2009-09-10 16:50:21;
1310;MATERIAL NAO DIVULGA MAS PAGA;2009-09-24 09:16:11;
1311;DIVULGA E PAGA;2009-09-24 09:16:23;
1312;POSTO TRINDADE;2009-10-14 15:53:02;
1313;MANOMETRIA ANORRETAL;2009-11-20 10:59:59;
77;CANCEROLOGIA CIRURGICA;2017-09-01 17:18:37;2017-09-04 19:09:45
78;ENDOSCOPIA GINECOLOGICA - AREA ATUACAO;2009-11-23 10:32:48;
1314;MAMOGRAFIA DIGITAL;2009-12-09 14:22:12;
1315;PROC AMBULATORIO COD 30101794 E 30101620;2010-01-26 08:10:18;
1316;POSTO SENADOR CANEDO;2010-02-12 09:50:41;
1317;SOROLOGIA PARA DENGUE;2010-03-23 08:00:33;2017-03-20 08:28:56
1318;PET SCAN;2010-07-27 16:15:39;
1319;ASPIRADOR ULTRA-SONICO;2010-08-09 10:06:37;
1320;ESTUDO USG INTRAVASCULAR;2010-09-03 10:02:58;
1321;HOSP NAO AUTORIZADO FATURAR VIA WSD;2010-12-08 13:45:21;
1322;PPG;2011-07-08 13:57:18;
1323;PUERICULTURA;2011-07-08 15:54:58;
1141;POSTO - AMPARO HOSP. E MAT.;2000-11-23 15:31:05;
1142;POSTO - LAPACI MARISTA;2000-11-23 15:31:19;
1143;POSTO - CLINICA SAO MARCELO;2000-11-23 15:31:33;
1144;POSTO - UNIDADE MODELO;2000-11-23 15:31:45;
1145;POSTO - ESPACO TERAPIA;2000-11-23 15:31:58;
1146;POSTO - MATERNIDADE DE MAIO;2000-11-23 15:32:25;
1147;POSTO - CORPUS CLINICA;2000-11-23 15:32:39;
1148;POSTO - SOMMA;2000-11-23 15:32:53;
1149;POSTO - ST. SUL;2000-11-23 15:33:04;
1150;POSTO - HOSP. DO CORACAO;2000-11-23 15:33:20;
1151;POSTO - CLIN. FEMININA;2000-11-23 15:33:35;
1152;POSTO - CEBROM;2000-11-23 15:33:47;
1153;POSTO - MATERNIDADE ELA;2000-11-23 15:33:57;
1154;POSTO - LA FEMME;2000-11-23 15:34:33;
1155;POSTO - UNIDADE BUENO;2000-11-23 15:34:43;
1156;POSTO - CARDIOCLINICA;2000-11-23 15:35:00;
1157;POSTO - AV. ARAGUAIA, 178 CENTRO;2000-11-23 15:35:21;
1158;POSTO - RUA 22 ST OESTE;2000-11-23 15:35:36;
1159;POSTO - CLINICA FEMINA;2000-11-23 15:35:52;
1160;U.T.I. - PEDIATRICA;2000-11-23 15:36:10;
1161;U.T.I. - ADULTO;2000-11-23 15:36:21;
1162;U.T.I. - NEONATAL;2000-11-23 15:36:36;
1163;TOPOGRAFIA COMPUTADORIZADA DE CÔRNEA;2000-11-23 15:36:59;2001-07-11 11:20:07
1164;MAPEAMENTO CEREBRAL;2000-11-23 15:37:09;
1165;IMUNOTERAPIA;2000-11-23 15:37:20;
518;NUTROLOGIA PEDIATRICA - AREA DE ATUACAO;2000-11-23 15:39:10;
514;ONCOLOGIA NAO CADASTRAR NENHUMA HIPOTESE;2000-11-23 15:41:02;2009-06-09 11:10:35
1023;ESPIROMETRIA;2000-11-23 14:08:04;2001-07-04 09:09:51
1024;RADIODIAGNOSTICO;2000-11-23 14:08:37;
1025;MAMOGRAFIA;2000-11-23 14:08:50;
1026;PSICOTERAPIA;2000-11-23 14:09:25;
1027;DENSITOMETRIA OSSEA;2000-11-23 14:09:45;
